audit_started_local=2026-07-10T01:29:09-04:00
locked_test_sha=fb3f589b08e4167ac3cb0043fb3d59801a0f110b
current_sha_at_capture=fb3f589b08e4167ac3cb0043fb3d59801a0f110b
sha_matches_lock=true

$ git rev-parse --show-toplevel
/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar
[exit_code=0]

$ git branch --show-current
openJiuwen-Solar
[exit_code=0]

$ git rev-parse HEAD
fb3f589b08e4167ac3cb0043fb3d59801a0f110b
[exit_code=0]

$ git remote -v
origin	https://github.com/Stellven/AI4Research.git (fetch)
origin	https://github.com/Stellven/AI4Research.git (push)
upstream	https://github.com/lisihao/Solar.git (fetch)
upstream	https://github.com/lisihao/Solar.git (push)
[exit_code=0]

$ git status --short --branch
## openJiuwen-Solar...origin/openJiuwen-Solar
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_runtime_test-session-diff-log-native-evaluator.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_runtime_test-session-get-events.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_runtime_test-session-log-v2.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_runtime_test-session-sh-runtime-bridge.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_runtime_test-wake-projection-routing.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_runtime_test-worker-runtime.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_skills_test-s2-skill-lifecycle.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_snapshot_test-s0-snapshot-roundtrip.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_storage_test-s3-storage.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-accepted-artifact-knowledge-sync.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-ack-contract.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-agent-rules-books-integration.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-ai-influence-digest.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-apple-notes-ingest.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-autopilot-prereq-dict.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-autosci-harness-entrypoint.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-autosci-premerge-gate.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-b4-plan-mode-guard.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-bg-entrypoint.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-capability-prefix-visibility.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-chain-watcher-planner-target.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-chatgpt-conversation-ingest.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-config-server-health-normalization.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-context-router-layer-ranking.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-coordinator-dispatch-template-escaping.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-coordinator-epic-child-unblock.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-coordinator-pidfile.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-coordinator-runtime-blocker-patterns.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-coordinator-ts-pane-map.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-d2-wake-no-block.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-d2-watchdog-respawn-reliability.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-d3-builder-worktree-consistency.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-d4-no-plaintext-tokens.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-d5-tmux-path-escape.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-data-plane-audit-cleanup.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-deepresearch-human-search-status-ui.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-definition-of-done-policy.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-diff-backup.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-dispatch-ledger.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-dispatch-processing-markers.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-epic-decomposer.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-everything-claude-code-integration.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-experience-memory-safety.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-experience-memory.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-graph-dispatch-pane-role-guard.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-harness-graph.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-harness-resilience.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-hot-reload-noop.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-hot-reload-trigger.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-hot-reload.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-html-anything-adapter.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-html-artifact-helper.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-intake-entrypoint.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-intent-engine-adapter.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-intent-telemetry-audit.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-interactive-context-policy.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-knowledge-context-grounding.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-knowledge-extract-json.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-knowledge-extracted-validator.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-knowledge-ingest-dispatcher.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-knowledge-ingest-health.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-knowledge-ingest-registry.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-knowledge-probe-coverage.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-knowledge-qmd-watermarks.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-knowledge-sample-quota.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-knowledge-source-adapters.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-knowledge-spans.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-loud-notify.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-mia-runtime-adapter.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-migrate-intent.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-migrate.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-mirage-substrate.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-mirage-unified-vfs.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-model-config-single-source.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-model-live-route-doctor.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-model-registry-guard.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-multi-task-entrypoint.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-multi-task-pane-state-writer.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-multi-task-screen-health.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-multi-task-thunderomlx-routing.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-multi-task-workers-writer.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-nightwatch-pane-role-guard.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-notification-e2e.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-pane-lease.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-physical-operator-registry.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-pm-planner-dag-workflow-guard.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-pm-planner-html-artifacts.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-product-delivery-layout-guard.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-prompt-quarantine.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-qmd-resolver.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-remote-multi-task-monitor.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-reviewing-route-normalizer.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-role-dispatch-fallback.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-runtime-artifact-knowledge-export.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-safe-find-wrapper.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-skill-healthcheck.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-skills-inject-idempotent.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-skills-readiness-certify.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-solar-harness-runtime-skill.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-solar-kb-obsidian-autouse.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-solar-kb-qmd-fallback.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-ssh-migrate.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-startup-resilience.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-state-mapper.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-state-read-preflight.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-status-capability-health-projection.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-status-identity-repair.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-tech-hotspot-baseline.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-tech-hotspot-radar-wiki-bridge.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-tech-hotspot-radar.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-tvs-render-entrypoint.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-wake-queued-routing.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-watchdog-singleton.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-webhook-pm-pane-resolver.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-wiki-dispatch-pane-role-guard.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-wiki-dispatch-state-preflight.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-wiki-quality-gate-pdf-page-dump.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-wiki-upload-ingest-closure.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test-youtube-influence-digest.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test_dispatch_thinking.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_test_round_n_plus_1_dispatch.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_latest.tsv
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_summary.json
 D docs/testing/test-runs/20260709-qa-execution/shell_syntax_static.status.json
 D docs/testing/test-runs/20260709-qa-execution/status_server_full_pytest.status.json
 D docs/testing/test-runs/20260709-qa-execution/status_server_pytest_subset.status.json
 D docs/testing/test-runs/20260709-qa-execution/tmp-home-script_mempalace_check/Library/Caches/pip/http-v2/0/0/2/d/c/002dcd2b6a2188f81adce7c50423023bda70e7766305dadc328acc3d
 D docs/testing/test-runs/20260709-qa-execution/tmp-home-script_mempalace_check/Library/Caches/pip/http-v2/0/0/2/d/c/002dcd2b6a2188f81adce7c50423023bda70e7766305dadc328acc3d.body
 D docs/testing/test-runs/20260709-qa-execution/tmp-home-script_mempalace_check/Library/Caches/pip/http-v2/0/3/e/a/0/03ea058a36bca040d87d75eac2356630bf2339f08ca1bea3c5d06953
 D docs/testing/test-runs/20260709-qa-execution/tmp-home-script_mempalace_check/Library/Caches/pip/http-v2/0/3/e/a/0/03ea058a36bca040d87d75eac2356630bf2339f08ca1bea3c5d06953.body
 D docs/testing/test-runs/20260709-qa-execution/tmp-home-script_mempalace_check/Library/Caches/pip/http-v2/0/4/1/8/c/0418c83b80f7f7bfaec2738bfbbee53d2c1562196c0781702f6eddc8
 D docs/testing/test-runs/20260709-qa-execution/tmp-home-script_mempalace_check/Library/Caches/pip/http-v2/0/4/1/8/c/0418c83b80f7f7bfaec2738bfbbee53d2c1562196c0781702f6eddc8.body
 D docs/testing/test-runs/20260709-qa-execution/tmp-home-script_mempalace_check/Library/Caches/pip/http-v2/2/6/2/9/2/262922d60f99ab7ad37b18a647469c25ac4035f7016e1236f6346d3e
 D docs/testing/test-runs/20260709-qa-execution/tmp-home-script_mempalace_check/Library/Caches/pip/http-v2/2/6/2/9/2/262922d60f99ab7ad37b18a647469c25ac4035f7016e1236f6346d3e.body
 D docs/testing/test-runs/20260709-qa-execution/tmp-home-script_mempalace_check/Library/Caches/pip/http-v2/3/1/1/3/3/31133b68598bb2f5547b5c7b642781d96452584a5047cee0433747da
 D docs/testing/test-runs/20260709-qa-execution/tmp-home-script_mempalace_check/Library/Caches/pip/http-v2/3/1/1/3/3/31133b68598bb2f5547b5c7b642781d96452584a5047cee0433747da.body
 D docs/testing/test-runs/20260709-qa-execution/tmp-home-script_mempalace_check/Library/Caches/pip/http-v2/3/4/b/6/a/34b6a56a3f2bcf2d9d8857019c3c1c82a1bb047a54b8ef07c5e559a9
 D docs/testing/test-runs/20260709-qa-execution/tmp-home-script_mempalace_check/Library/Caches/pip/http-v2/3/4/b/6/a/34b6a56a3f2bcf2d9d8857019c3c1c82a1bb047a54b8ef07c5e559a9.body
 D docs/testing/test-runs/20260709-qa-execution/tmp-home-script_mempalace_check/Library/Caches/pip/http-v2/4/a/a/5/3/4aa530464fd590b08da518445c857ca7357ad5c335c6bf8edee31501
 D docs/testing/test-runs/20260709-qa-execution/tmp-home-script_mempalace_check/Library/Caches/pip/http-v2/4/a/a/5/3/4aa530464fd590b08da518445c857ca7357ad5c335c6bf8edee31501.body
 D docs/testing/test-runs/20260709-qa-execution/tmp-home-script_mempalace_check/Library/Caches/pip/http-v2/5/a/f/3/5/5af3520e70940c6f1255c55d9e1e9dc541bdef9e1d08ebe9fb3f34cd
 D docs/testing/test-runs/20260709-qa-execution/tmp-home-script_mempalace_check/Library/Caches/pip/http-v2/5/a/f/3/5/5af3520e70940c6f1255c55d9e1e9dc541bdef9e1d08ebe9fb3f34cd.body
 D docs/testing/test-runs/20260709-qa-execution/tmp-home-script_mempalace_check/Library/Caches/pip/http-v2/6/a/5/b/1/6a5b1fabcf3962553281a4fcc3e8a96a1ca0d7baa592a950ebc93f74
 D docs/testing/test-runs/20260709-qa-execution/tmp-home-script_mempalace_check/Library/Caches/pip/http-v2/6/a/5/b/1/6a5b1fabcf3962553281a4fcc3e8a96a1ca0d7baa592a950ebc93f74.body
 D docs/testing/test-runs/20260709-qa-execution/tmp-home-script_mempalace_check/Library/Caches/pip/http-v2/7/8/f/2/4/78f24eaf7022394115f0dba7fbd4b07e1af690d2cd41633a29863521
 D docs/testing/test-runs/20260709-qa-execution/tmp-home-script_mempalace_check/Library/Caches/pip/http-v2/7/8/f/2/4/78f24eaf7022394115f0dba7fbd4b07e1af690d2cd41633a29863521.body
 D docs/testing/test-runs/20260709-qa-execution/tmp-home-script_mempalace_check/Library/Caches/pip/http-v2/a/1/9/5/3/a19537d3cf37c122db841d6fe4cd322bc10d1a558bb00d146b85cb9a
 D docs/testing/test-runs/20260709-qa-execution/tmp-home-script_mempalace_check/Library/Caches/pip/http-v2/a/1/9/5/3/a19537d3cf37c122db841d6fe4cd322bc10d1a558bb00d146b85cb9a.body
 D docs/testing/test-runs/20260709-qa-execution/tmp-home-script_mempalace_check/Library/Caches/pip/http-v2/b/8/6/2/6/b862637a242a4033f1ba3be874e038f3a95ab29277da4c878f7c162d
 D docs/testing/test-runs/20260709-qa-execution/tmp-home-script_mempalace_check/Library/Caches/pip/http-v2/b/8/6/2/6/b862637a242a4033f1ba3be874e038f3a95ab29277da4c878f7c162d.body
 D docs/testing/test-runs/20260709-qa-execution/tmp-home-script_mempalace_check/Library/Caches/pip/http-v2/c/4/7/7/d/c477d80a0dfe5bc1e5d98ea138e235111cd816ee5c2a41aae4c6a536
 D docs/testing/test-runs/20260709-qa-execution/tmp-home-script_mempalace_check/Library/Caches/pip/http-v2/c/4/7/7/d/c477d80a0dfe5bc1e5d98ea138e235111cd816ee5c2a41aae4c6a536.body
 D docs/testing/test-runs/20260709-qa-execution/tmp-home-script_mempalace_check/Library/Caches/pip/http-v2/c/8/d/5/c/c8d5cf0485621a9d97f1dd089243a051635b5c561f15004f6cacf7ba
 D docs/testing/test-runs/20260709-qa-execution/tmp-home-script_mempalace_check/Library/Caches/pip/http-v2/c/8/d/5/c/c8d5cf0485621a9d97f1dd089243a051635b5c561f15004f6cacf7ba.body
 D docs/testing/test-runs/20260709-qa-execution/tmp-home-script_mempalace_check/Library/Caches/pip/selfcheck/52253c0ece38ac8d6e5401d52f33f94e9d8697d6c1dbbd3e7c4f781c
 D docs/testing/test-runs/20260709-qa-execution/workflow_yaml_static.status.json
 D docs/testing/xlsx/qa_combined_inventory-test-mapping.preview.png
 D docs/testing/xlsx/qa_combined_pass-fail-table.preview.png
 D docs/testing/xlsx/qa_feature_inventory_merged.preview.png
 D docs/testing/xlsx/qa_feature_inventory_merged.xlsx
 D docs/testing/xlsx/qa_feature_inventory_merged.xlsx.inspect.ndjson
 D docs/testing/xlsx/qa_feature_list_merged.preview.png
 D docs/testing/xlsx/qa_feature_list_merged.xlsx
 D docs/testing/xlsx/qa_feature_list_merged.xlsx.inspect.ndjson
 D docs/testing/xlsx/qa_inventory_test_mapping_and_pass_fail_merged.xlsx
 D docs/testing/xlsx/qa_inventory_test_mapping_and_pass_fail_merged.xlsx.inspect.ndjson
 D docs/testing/xlsx/qa_master_pass_fail_table_merged.preview.png
 D docs/testing/xlsx/qa_master_pass_fail_table_merged.xlsx
 D docs/testing/xlsx/qa_master_pass_fail_table_merged.xlsx.inspect.ndjson
 D docs/testing/xlsx/~$qa_inventory_test_mapping_and_pass_fail_merged.xlsx
 D outputs/qa_csv_merge/build_combined_qa_workbook.mjs
 D outputs/qa_csv_merge/build_merged_csv_workbooks.mjs
 D outputs/qa_csv_merge/node_modules
 D outputs/qa_csv_merge/test_merge.mjs
 D outputs/qa_csv_merge/test_merge.xlsx
 D outputs/qa_csv_merge/test_merge.xlsx.inspect.ndjson
 D tools/qa_inventory.py
?? docs/testing/test-runs/20260710-0121-qa-full-audit/
[exit_code=0]

$ git submodule status --recursive

[exit_code=0]

final_audit_state
audit_completed_local=2026-07-10T02:35:46-04:00
real_repo_final_branch=openJiuwen-Solar [exit_code=0] 
real_repo_final_sha=fb3f589b08e4167ac3cb0043fb3d59801a0f110b [exit_code=0] 
isolated_checkout_final_sha=fb3f589b08e4167ac3cb0043fb3d59801a0f110b [exit_code=0] 
locked_sha_unchanged_in_isolated_checkout=True

final_audit_state
audit_completed_local=2026-07-10T10:28:06-04:00
real_repo_final_branch=openJiuwen-Solar [exit_code=0] 
real_repo_final_sha=fb3f589b08e4167ac3cb0043fb3d59801a0f110b [exit_code=0] 
isolated_checkout_final_sha=fb3f589b08e4167ac3cb0043fb3d59801a0f110b [exit_code=0] 
locked_sha_unchanged_in_isolated_checkout=True
