........................................................................ [ 69%]
......................F.........                                         [100%]
E             "result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/memory_update_initial/task-job-scientific-lifecycle-experiment-executor-test-memory_update_initial/update_memory.result.json",
E             "schema": "research_memory_update.v1",
E             "status": "completed"
E           },
E           "bridge_result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/memory_update_initial/task-job-scientific-lifecycle-experiment-executor-test-memory_update_initial/update_memory.result.json",
E           "checks": [
E             {
E               "check": "operator_runtime_submit",
E               "detail": "{'task_id': 'task-job-scientific-lifecycle-experiment-executor-test-memory_update_initial', 'operator_id': 'autosci-memory-update-worker', 'lease_id': 'autosci-memory-update-worker:task-job-scientific-lifecycle-experiment-executor-test-memory_update_initial:2026-07-10T06:00:15Z', 'inbox_path': '/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-4/test_scientific_lifecycle_smok10/run/operator-inbox/autosci-memory-update-worker/task-job-scientific-lifecycle-experiment-executor-test-memory_update_initial.json', 'status': 'submitted', 'submitted_at': '2026-07-10T06:00:15Z', 'daemon_pid': 23729}",
E               "status": "ok"
E             },
E             {
E               "check": "operatord_result_written",
E               "detail": "{'found': True, 'wait_seconds': 0.627, 'daemon_exit': None}",
E               "status": "ok"
E             },
E             {
E               "check": "materialized_envelope_written",
E               "detail": "run/operator-results/autosci-memory-update-worker/task-job-scientific-lifecycle-experiment-executor-test-memory_update_initial/envelope.json",
E               "status": "ok"
E             },
E             {
E               "check": "operator_result_completed",
E               "detail": "completed",
E               "status": "ok"
E             },
E             {
E               "check": "operator_result_exit_zero",
E               "detail": "0",
E               "status": "ok"
E             },
E             {
E               "check": "bridge_result_completed",
E               "detail": "completed",
E               "status": "ok"
E             },
E             {
E               "check": "bridge_action_update_memory",
E               "detail": "update_memory",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_schema_research_memory_update.v1",
E               "detail": "research_memory_update.v1",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_task_matches_submission",
E               "detail": "task-job-scientific-lifecycle-experiment-executor-test-memory_update_initial",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_node_matches_submission",
E               "detail": "memory_update_initial",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_gate_passed",
E               "detail": "passed",
E               "status": "ok"
E             },
E             {
E               "check": "operator_log_contains_bridge_action",
E               "detail": "run/operator-results/autosci-memory-update-worker/task-job-scientific-lifecycle-experiment-executor-test-memory_update_initial/output.log",
E               "status": "ok"
E             }
E           ],
E           "evidence_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/memory_update_initial/task-job-scientific-lifecycle-experiment-executor-test-memory_update_initial/research_memory_update.json",
E           "gate_result": {
E             "evidence_status": "completed",
E             "exit_code": 0,
E             "ok": true,
E             "path": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-4/test_scientific_lifecycle_smok10/artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/memory_update_initial/task-job-scientific-lifecycle-experiment-executor-test-memory_update_initial/research_memory_update.json",
E             "reasons": [],
E             "schema": "research_memory_update.v1",
E             "status": "passed",
E             "warnings": []
E           },
E           "harness_dir": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-4/test_scientific_lifecycle_smok10",
E           "logical_operator": "ScientificMemoryUpdater",
E           "materialized_envelope_path": "run/operator-results/autosci-memory-update-worker/task-job-scientific-lifecycle-experiment-executor-test-memory_update_initial/envelope.json",
E           "node_id": "memory_update_initial",
E           "operator_id": "autosci-memory-update-worker",
E           "operator_result": {
E             "effective_model": "N/A",
E             "effective_provider": "command",
E             "exit_code": 0,
E             "finished_at": "2026-07-10T06:00:16Z",
E             "log_tail": "{\n  \"action\": \"update_memory\",",
E             "model_route": {
E               "effective_model": "N/A",
E               "effective_provider": "command",
E               "requested_model": "N/A",
E               "routing_model": "N/A"
E             },
E             "node_id": "memory_update_initial",
E             "operator_id": "autosci-memory-update-worker",
E             "requested_model": "N/A",
E             "routing_model": "N/A",
E             "sprint_id": "job-scientific-lifecycle-experiment-executor-test",
E             "started_at": "2026-07-10T06:00:15Z",
E             "status": "completed",
E             "task_id": "task-job-scientific-lifecycle-experiment-executor-test-memory_update_initial"
E           },
E           "operator_result_path": "run/operator-results/autosci-memory-update-worker/task-job-scientific-lifecycle-experiment-executor-test-memory_update_initial/result.json",
E           "output_log_path": "run/operator-results/autosci-memory-update-worker/task-job-scientific-lifecycle-experiment-executor-test-memory_update_initial/output.log",
E           "runner_contract": "bounded_node_smoke",
E           "runtime_mode": "bounded_runtime_smoke",
E           "schema": "scientific_node_runtime_smoke.v1",
E           "sprint_id": "job-scientific-lifecycle-experiment-executor-test",
E           "status": "passed",
E           "submission": {
E             "daemon_pid": 23729,
E             "inbox_path": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-4/test_scientific_lifecycle_smok10/run/operator-inbox/autosci-memory-update-worker/task-job-scientific-lifecycle-experiment-executor-test-memory_update_initial.json",
E             "lease_id": "autosci-memory-update-worker:task-job-scientific-lifecycle-experiment-executor-test-memory_update_initial:2026-07-10T06:00:15Z",
E             "operator_id": "autosci-memory-update-worker",
E             "status": "submitted",
E             "submitted_at": "2026-07-10T06:00:15Z",
E             "task_id": "task-job-scientific-lifecycle-experiment-executor-test-memory_update_initial"
E           },
E           "task_id": "task-job-scientific-lifecycle-experiment-executor-test-memory_update_initial",
E           "wait": {
E             "daemon_exit": null,
E             "found": true,
E             "wait_seconds": 0.627
E           }
E         },
E         "method_extract": {
E           "action": "extract_methods",
E           "bridge_result": {
E             "action": "extract_methods",
E             "evidence_jsonl": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/method_extract/task-job-scientific-lifecycle-experiment-executor-test-method_extract/evidence.jsonl",
E             "evidence_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/method_extract/task-job-scientific-lifecycle-experiment-executor-test-method_extract/research_method.json",
E             "ok": true,
E             "result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/method_extract/task-job-scientific-lifecycle-experiment-executor-test-method_extract/extract_methods.result.json",
E             "schema": "research_method.v1",
E             "status": "completed"
E           },
E           "bridge_result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/method_extract/task-job-scientific-lifecycle-experiment-executor-test-method_extract/extract_methods.result.json",
E           "checks": [
E             {
E               "check": "operator_runtime_submit",
E               "detail": "{'task_id': 'task-job-scientific-lifecycle-experiment-executor-test-method_extract', 'operator_id': 'autosci-method-extract-worker', 'lease_id': 'autosci-method-extract-worker:task-job-scientific-lifecycle-experiment-executor-test-method_extract:2026-07-10T06:00:17Z', 'inbox_path': '/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-4/test_scientific_lifecycle_smok10/run/operator-inbox/autosci-method-extract-worker/task-job-scientific-lifecycle-experiment-executor-test-method_extract.json', 'status': 'submitted', 'submitted_at': '2026-07-10T06:00:17Z', 'daemon_pid': 24508}",
E               "status": "ok"
E             },
E             {
E               "check": "operatord_result_written",
E               "detail": "{'found': True, 'wait_seconds': 0.622, 'daemon_exit': None}",
E               "status": "ok"
E             },
E             {
E               "check": "materialized_envelope_written",
E               "detail": "run/operator-results/autosci-method-extract-worker/task-job-scientific-lifecycle-experiment-executor-test-method_extract/envelope.json",
E               "status": "ok"
E             },
E             {
E               "check": "operator_result_completed",
E               "detail": "completed",
E               "status": "ok"
E             },
E             {
E               "check": "operator_result_exit_zero",
E               "detail": "0",
E               "status": "ok"
E             },
E             {
E               "check": "bridge_result_completed",
E               "detail": "completed",
E               "status": "ok"
E             },
E             {
E               "check": "bridge_action_extract_methods",
E               "detail": "extract_methods",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_schema_research_method.v1",
E               "detail": "research_method.v1",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_task_matches_submission",
E               "detail": "task-job-scientific-lifecycle-experiment-executor-test-method_extract",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_node_matches_submission",
E               "detail": "method_extract",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_gate_passed",
E               "detail": "passed",
E               "status": "ok"
E             },
E             {
E               "check": "operator_log_contains_bridge_action",
E               "detail": "run/operator-results/autosci-method-extract-worker/task-job-scientific-lifecycle-experiment-executor-test-method_extract/output.log",
E               "status": "ok"
E             }
E           ],
E           "evidence_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/method_extract/task-job-scientific-lifecycle-experiment-executor-test-method_extract/research_method.json",
E           "gate_result": {
E             "evidence_status": "completed",
E             "exit_code": 0,
E             "ok": true,
E             "path": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-4/test_scientific_lifecycle_smok10/artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/method_extract/task-job-scientific-lifecycle-experiment-executor-test-method_extract/research_method.json",
E             "reasons": [],
E             "schema": "research_method.v1",
E             "status": "passed",
E             "warnings": []
E           },
E           "harness_dir": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-4/test_scientific_lifecycle_smok10",
E           "logical_operator": "ScientificMethodExtractor",
E           "materialized_envelope_path": "run/operator-results/autosci-method-extract-worker/task-job-scientific-lifecycle-experiment-executor-test-method_extract/envelope.json",
E           "node_id": "method_extract",
E           "operator_id": "autosci-method-extract-worker",
E           "operator_result": {
E             "effective_model": "N/A",
E             "effective_provider": "command",
E             "exit_code": 0,
E             "finished_at": "2026-07-10T06:00:18Z",
E             "log_tail": "{\n  \"action\": \"extract_methods\",",
E             "model_route": {
E               "effective_model": "N/A",
E               "effective_provider": "command",
E               "requested_model": "N/A",
E               "routing_model": "N/A"
E             },
E             "node_id": "method_extract",
E             "operator_id": "autosci-method-extract-worker",
E             "requested_model": "N/A",
E             "routing_model": "N/A",
E             "sprint_id": "job-scientific-lifecycle-experiment-executor-test",
E             "started_at": "2026-07-10T06:00:17Z",
E             "status": "completed",
E             "task_id": "task-job-scientific-lifecycle-experiment-executor-test-method_extract"
E           },
E           "operator_result_path": "run/operator-results/autosci-method-extract-worker/task-job-scientific-lifecycle-experiment-executor-test-method_extract/result.json",
E           "output_log_path": "run/operator-results/autosci-method-extract-worker/task-job-scientific-lifecycle-experiment-executor-test-method_extract/output.log",
E           "runner_contract": "bounded_node_smoke",
E           "runtime_mode": "bounded_runtime_smoke",
E           "schema": "scientific_node_runtime_smoke.v1",
E           "sprint_id": "job-scientific-lifecycle-experiment-executor-test",
E           "status": "passed",
E           "submission": {
E             "daemon_pid": 24508,
E             "inbox_path": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-4/test_scientific_lifecycle_smok10/run/operator-inbox/autosci-method-extract-worker/task-job-scientific-lifecycle-experiment-executor-test-method_extract.json",
E             "lease_id": "autosci-method-extract-worker:task-job-scientific-lifecycle-experiment-executor-test-method_extract:2026-07-10T06:00:17Z",
E             "operator_id": "autosci-method-extract-worker",
E             "status": "submitted",
E             "submitted_at": "2026-07-10T06:00:17Z",
E             "task_id": "task-job-scientific-lifecycle-experiment-executor-test-method_extract"
E           },
E           "task_id": "task-job-scientific-lifecycle-experiment-executor-test-method_extract",
E           "wait": {
E             "daemon_exit": null,
E             "found": true,
E             "wait_seconds": 0.622
E           }
E         },
E         "paper_analyze": {
E           "action": "analyze_paper",
E           "bridge_result": {
E             "action": "analyze_paper",
E             "evidence_jsonl": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/paper_analyze/task-job-scientific-lifecycle-experiment-executor-test-paper_analyze/evidence.jsonl",
E             "evidence_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/paper_analyze/task-job-scientific-lifecycle-experiment-executor-test-paper_analyze/research_paper_analysis.json",
E             "ok": true,
E             "result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/paper_analyze/task-job-scientific-lifecycle-experiment-executor-test-paper_analyze/analyze_paper.result.json",
E             "schema": "research_paper.v1",
E             "status": "completed"
E           },
E           "bridge_result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/paper_analyze/task-job-scientific-lifecycle-experiment-executor-test-paper_analyze/analyze_paper.result.json",
E           "checks": [
E             {
E               "check": "operator_runtime_submit",
E               "detail": "{'task_id': 'task-job-scientific-lifecycle-experiment-executor-test-paper_analyze', 'operator_id': 'autosci-paper-analyze-worker', 'lease_id': 'autosci-paper-analyze-worker:task-job-scientific-lifecycle-experiment-executor-test-paper_analyze:2026-07-10T06:00:14Z', 'inbox_path': '/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-4/test_scientific_lifecycle_smok10/run/operator-inbox/autosci-paper-analyze-worker/task-job-scientific-lifecycle-experiment-executor-test-paper_analyze.json', 'status': 'submitted', 'submitted_at': '2026-07-10T06:00:14Z', 'daemon_pid': 23395}",
E               "status": "ok"
E             },
E             {
E               "check": "operatord_result_written",
E               "detail": "{'found': True, 'wait_seconds': 0.613, 'daemon_exit': None}",
E               "status": "ok"
E             },
E             {
E               "check": "materialized_envelope_written",
E               "detail": "run/operator-results/autosci-paper-analyze-worker/task-job-scientific-lifecycle-experiment-executor-test-paper_analyze/envelope.json",
E               "status": "ok"
E             },
E             {
E               "check": "operator_result_completed",
E               "detail": "completed",
E               "status": "ok"
E             },
E             {
E               "check": "operator_result_exit_zero",
E               "detail": "0",
E               "status": "ok"
E             },
E             {
E               "check": "bridge_result_completed",
E               "detail": "completed",
E               "status": "ok"
E             },
E             {
E               "check": "bridge_action_analyze_paper",
E               "detail": "analyze_paper",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_schema_research_paper.v1",
E               "detail": "research_paper.v1",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_task_matches_submission",
E               "detail": "task-job-scientific-lifecycle-experiment-executor-test-paper_analyze",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_node_matches_submission",
E               "detail": "paper_analyze",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_gate_passed",
E               "detail": "passed",
E               "status": "ok"
E             },
E             {
E               "check": "operator_log_contains_bridge_action",
E               "detail": "run/operator-results/autosci-paper-analyze-worker/task-job-scientific-lifecycle-experiment-executor-test-paper_analyze/output.log",
E               "status": "ok"
E             }
E           ],
E           "evidence_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/paper_analyze/task-job-scientific-lifecycle-experiment-executor-test-paper_analyze/research_paper_analysis.json",
E           "gate_result": {
E             "evidence_status": "completed",
E             "exit_code": 0,
E             "ok": true,
E             "path": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-4/test_scientific_lifecycle_smok10/artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/paper_analyze/task-job-scientific-lifecycle-experiment-executor-test-paper_analyze/research_paper_analysis.json",
E             "reasons": [],
E             "schema": "research_paper.v1",
E             "status": "passed",
E             "warnings": []
E           },
E           "harness_dir": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-4/test_scientific_lifecycle_smok10",
E           "logical_operator": "ScientificPaperAnalyzer",
E           "materialized_envelope_path": "run/operator-results/autosci-paper-analyze-worker/task-job-scientific-lifecycle-experiment-executor-test-paper_analyze/envelope.json",
E           "node_id": "paper_analyze",
E           "operator_id": "autosci-paper-analyze-worker",
E           "operator_result": {
E             "effective_model": "N/A",
E             "effective_provider": "command",
E             "exit_code": 0,
E             "finished_at": "2026-07-10T06:00:15Z",
E             "log_tail": "{\n  \"action\": \"analyze_paper\",",
E             "model_route": {
E               "effective_model": "N/A",
E               "effective_provider": "command",
E               "requested_model": "N/A",
E               "routing_model": "N/A"
E             },
E             "node_id": "paper_analyze",
E             "operator_id": "autosci-paper-analyze-worker",
E             "requested_model": "N/A",
E             "routing_model": "N/A",
E             "sprint_id": "job-scientific-lifecycle-experiment-executor-test",
E             "started_at": "2026-07-10T06:00:14Z",
E             "status": "completed",
E             "task_id": "task-job-scientific-lifecycle-experiment-executor-test-paper_analyze"
E           },
E           "operator_result_path": "run/operator-results/autosci-paper-analyze-worker/task-job-scientific-lifecycle-experiment-executor-test-paper_analyze/result.json",
E           "output_log_path": "run/operator-results/autosci-paper-analyze-worker/task-job-scientific-lifecycle-experiment-executor-test-paper_analyze/output.log",
E           "runner_contract": "bounded_node_smoke",
E           "runtime_mode": "bounded_runtime_smoke",
E           "schema": "scientific_node_runtime_smoke.v1",
E           "sprint_id": "job-scientific-lifecycle-experiment-executor-test",
E           "status": "passed",
E           "submission": {
E             "daemon_pid": 23395,
E             "inbox_path": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-4/test_scientific_lifecycle_smok10/run/operator-inbox/autosci-paper-analyze-worker/task-job-scientific-lifecycle-experiment-executor-test-paper_analyze.json",
E             "lease_id": "autosci-paper-analyze-worker:task-job-scientific-lifecycle-experiment-executor-test-paper_analyze:2026-07-10T06:00:14Z",
E             "operator_id": "autosci-paper-analyze-worker",
E             "status": "submitted",
E             "submitted_at": "2026-07-10T06:00:14Z",
E             "task_id": "task-job-scientific-lifecycle-experiment-executor-test-paper_analyze"
E           },
E           "task_id": "task-job-scientific-lifecycle-experiment-executor-test-paper_analyze",
E           "wait": {
E             "daemon_exit": null,
E             "found": true,
E             "wait_seconds": 0.613
E           }
E         },
E         "paper_ingest": {
E           "action": "ingest_paper",
E           "bridge_result": {
E             "action": "ingest_paper",
E             "evidence_jsonl": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/paper_ingest/task-job-scientific-lifecycle-experiment-executor-test-paper_ingest/evidence.jsonl",
E             "evidence_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/paper_ingest/task-job-scientific-lifecycle-experiment-executor-test-paper_ingest/research_paper.json",
E             "ok": true,
E             "result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/paper_ingest/task-job-scientific-lifecycle-experiment-executor-test-paper_ingest/ingest_paper.result.json",
E             "schema": "research_paper.v1",
E             "status": "completed"
E           },
E           "bridge_result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/paper_ingest/task-job-scientific-lifecycle-experiment-executor-test-paper_ingest/ingest_paper.result.json",
E           "checks": [
E             {
E               "check": "operator_runtime_submit",
E               "detail": "{'task_id': 'task-job-scientific-lifecycle-experiment-executor-test-paper_ingest', 'operator_id': 'autosci-paper-ingest-worker', 'lease_id': 'autosci-paper-ingest-worker:task-job-scientific-lifecycle-experiment-executor-test-paper_ingest:2026-07-10T06:00:14Z', 'inbox_path': '/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-4/test_scientific_lifecycle_smok10/run/operator-inbox/autosci-paper-ingest-worker/task-job-scientific-lifecycle-experiment-executor-test-paper_ingest.json', 'status': 'submitted', 'submitted_at': '2026-07-10T06:00:14Z', 'daemon_pid': 23340}",
E               "status": "ok"
E             },
E             {
E               "check": "operatord_result_written",
E               "detail": "{'found': True, 'wait_seconds': 0.628, 'daemon_exit': None}",
E               "status": "ok"
E             },
E             {
E               "check": "materialized_envelope_written",
E               "detail": "run/operator-results/autosci-paper-ingest-worker/task-job-scientific-lifecycle-experiment-executor-test-paper_ingest/envelope.json",
E               "status": "ok"
E             },
E             {
E               "check": "operator_result_completed",
E               "detail": "completed",
E               "status": "ok"
E             },
E             {
E               "check": "operator_result_exit_zero",
E               "detail": "0",
E               "status": "ok"
E             },
E             {
E               "check": "bridge_result_completed",
E               "detail": "completed",
E               "status": "ok"
E             },
E             {
E               "check": "bridge_action_ingest_paper",
E               "detail": "ingest_paper",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_schema_research_paper.v1",
E               "detail": "research_paper.v1",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_task_matches_submission",
E               "detail": "task-job-scientific-lifecycle-experiment-executor-test-paper_ingest",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_node_matches_submission",
E               "detail": "paper_ingest",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_gate_passed",
E               "detail": "passed",
E               "status": "ok"
E             },
E             {
E               "check": "operator_log_contains_bridge_action",
E               "detail": "run/operator-results/autosci-paper-ingest-worker/task-job-scientific-lifecycle-experiment-executor-test-paper_ingest/output.log",
E               "status": "ok"
E             }
E           ],
E           "evidence_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/paper_ingest/task-job-scientific-lifecycle-experiment-executor-test-paper_ingest/research_paper.json",
E           "gate_result": {
E             "evidence_status": "completed",
E             "exit_code": 0,
E             "ok": true,
E             "path": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-4/test_scientific_lifecycle_smok10/artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/paper_ingest/task-job-scientific-lifecycle-experiment-executor-test-paper_ingest/research_paper.json",
E             "reasons": [],
E             "schema": "research_paper.v1",
E             "status": "passed",
E             "warnings": []
E           },
E           "harness_dir": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-4/test_scientific_lifecycle_smok10",
E           "logical_operator": "ScientificPaperIngestor",
E           "materialized_envelope_path": "run/operator-results/autosci-paper-ingest-worker/task-job-scientific-lifecycle-experiment-executor-test-paper_ingest/envelope.json",
E           "node_id": "paper_ingest",
E           "operator_id": "autosci-paper-ingest-worker",
E           "operator_result": {
E             "effective_model": "N/A",
E             "effective_provider": "command",
E             "exit_code": 0,
E             "finished_at": "2026-07-10T06:00:14Z",
E             "log_tail": "              \"status\": \"ok\"\n            },\n            {\n              \"name\": \"downstream_handoff_ready\",\n              \"status\": \"ok\"\n            },\n            {\n              \"name\": \"wiki_registration_ready\",\n              \"status\": \"missing\"\n            }\n          ],\n          \"downstream_handoff_ready\": true,\n          \"final_registration_ready\": false,\n          \"graph_sidecar_ready\": true,\n          \"memory_sidecar_ready\": true,\n          \"missing\": [\n            \"wiki_registration_ready\"\n          ],\n          \"paper_id\": \"paper-job-scientific-lifecycle-experiment-executor-test\",\n          \"parse_quality_ready\": true,\n          \"raw_artifact_provenance_ready\": true,\n          \"schema\": \"autosci_ingest_final_source_registration_boundary.v1\",\n          \"sidecar_evidence_paths\": [\n            \"artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/paper_ingest/task-job-scientific-lifecycle-experiment-executor-test-paper_ingest/research_memory_update.json\",\n            \"artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/paper_ingest/task-job-scientific-lifecycle-experiment-executor-test-paper_ingest/research_graph_update.json\"\n          ],\n          \"source_preparation_verified\": true,\n          \"status\": \"ingest_source_registration_incomplete\",\n          \"wiki_registration\": {\n            \"context_brief_path\": \"artifacts/autosci/workspace/wiki/graph/context_brief.md\",\n            \"context_rebuilt\": false,\n            \"graph_edges_path\": \"artifacts/autosci/workspace/wiki/graph/edges.jsonl\",\n            \"graph_registered\": false,\n            \"index_path\": \"artifacts/autosci/workspace/wiki/index.md\",\n            \"index_rebuilt\": false,\n            \"log_path\": \"artifacts/autosci/workspace/wiki/log.md\",\n            \"log_registered\": false,\n            \"paper_page\": \"artifacts/autosci/workspace/wiki/papers/paper-job-scientific-lifecycle-experiment-executor-test.md\",\n            \"paper_registered\": false,\n            \"wiki_root\": \"artifacts/autosci/workspace/wiki\"\n          },\n          \"wiki_registration_ready\": false\n        },\n        \"identifiers\": {\n          \"native_prepare_status\": \"completed\",\n          \"source_fetch_status\": \"not_applicable\",\n          \"source_prepare_status\": \"completed\"\n        },\n        \"paper_id\": \"paper-job-scientific-lifecycle-experiment-executor-test\",\n        \"parse_status\": \"parsed\",",
E             "model_route": {
E               "effective_model": "N/A",
E               "effective_provider": "command",
E               "requested_model": "N/A",
E               "routing_model": "N/A"
E             },
E             "node_id": "paper_ingest",
E             "operator_id": "autosci-paper-ingest-worker",
E             "requested_model": "N/A",
E             "routing_model": "N/A",
E             "sprint_id": "job-scientific-lifecycle-experiment-executor-test",
E             "started_at": "2026-07-10T06:00:14Z",
E             "status": "completed",
E             "task_id": "task-job-scientific-lifecycle-experiment-executor-test-paper_ingest"
E           },
E           "operator_result_path": "run/operator-results/autosci-paper-ingest-worker/task-job-scientific-lifecycle-experiment-executor-test-paper_ingest/result.json",
E           "output_log_path": "run/operator-results/autosci-paper-ingest-worker/task-job-scientific-lifecycle-experiment-executor-test-paper_ingest/output.log",
E           "runner_contract": "bounded_node_smoke",
E           "runtime_mode": "bounded_runtime_smoke",
E           "schema": "scientific_node_runtime_smoke.v1",
E           "sprint_id": "job-scientific-lifecycle-experiment-executor-test",
E           "status": "passed",
E           "submission": {
E             "daemon_pid": 23340,
E             "inbox_path": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-4/test_scientific_lifecycle_smok10/run/operator-inbox/autosci-paper-ingest-worker/task-job-scientific-lifecycle-experiment-executor-test-paper_ingest.json",
E             "lease_id": "autosci-paper-ingest-worker:task-job-scientific-lifecycle-experiment-executor-test-paper_ingest:2026-07-10T06:00:14Z",
E             "operator_id": "autosci-paper-ingest-worker",
E             "status": "submitted",
E             "submitted_at": "2026-07-10T06:00:14Z",
E             "task_id": "task-job-scientific-lifecycle-experiment-executor-test-paper_ingest"
E           },
E           "task_id": "task-job-scientific-lifecycle-experiment-executor-test-paper_ingest",
E           "wait": {
E             "daemon_exit": null,
E             "found": true,
E             "wait_seconds": 0.628
E           }
E         }
E       },
E       "nodes": [
E         {
E           "action": "discover_literature",
E           "gate": "G_LITERATURE_DISCOVER",
E           "id": "literature_discover",
E           "logical_operator": "ScientificLiteratureDiscoverer",
